book,chapter,verse,query,retry_applied,raw_hit_count_initial,raw_hit_count_final,has_result_initial,items_count_initial,organic_items_count_initial,has_result_final,items_count_final,organic_items_count_final,log10_raw_hit_count,z_log10_raw_hit_count,minmax_log10_raw_hit_count,fusion_score
2 Samuel,7,16,2 Samuel 7:16,False,5100000,5100000,True,9,9,True,9,9,6.70757,0.074649,0.386949,0.437146
2 Samuel,7,17,2 Samuel 7:17,False,4550000,4550000,True,9,9,True,9,9,6.658011,-0.032255,0.370875,0.420375
2 Samuel,7,18,2 Samuel 7:18,False,6520000,6520000,True,9,9,True,9,9,6.814248,0.304766,0.421549,0.473247
2 Samuel,7,19,2 Samuel 7:19,False,4370000,4370000,True,10,10,True,10,10,6.640482,-0.07007,0.365189,0.414442
2 Samuel,7,20,2 Samuel 7:20,False,4890000,4890000,True,10,10,True,10,10,6.689309,0.035257,0.381026,0.430966
2 Samuel,7,21,2 Samuel 7:21,False,4530000,4530000,True,9,9,True,9,9,6.656098,-0.036382,0.370255,0.419727
2 Samuel,7,22,2 Samuel 7:22,False,3960000,3960000,True,9,9,True,9,9,6.597695,-0.162365,0.351312,0.399963
2 Samuel,7,23,2 Samuel 7:23,False,5500000,5500000,True,10,10,True,10,10,6.740363,0.145387,0.397585,0.448244
2 Samuel,7,24,2 Samuel 7:24,False,4150000,4150000,True,9,9,True,9,9,6.618048,-0.118461,0.357913,0.406851
2 Samuel,7,25,2 Samuel 7:25,False,6750000,6750000,True,10,10,True,10,10,6.829304,0.337244,0.426433,0.478343
2 Samuel,7,26,2 Samuel 7:26,False,5420000,5420000,True,10,10,True,10,10,6.733999,0.13166,0.395521,0.44609
2 Samuel,7,27,2 Samuel 7:27,False,2370000,2370000,True,10,10,True,10,10,6.374749,-0.64329,0.279001,0.324514
2 Samuel,7,28,2 Samuel 7:28,False,4980000,4980000,True,10,10,True,10,10,6.697229,0.052343,0.383595,0.433647
2 Samuel,7,29,2 Samuel 7:29,False,2140000,2140000,True,8,8,True,8,8,6.330414,-0.738925,0.264621,0.309511
2 Samuel,8,1,2 Samuel 8:1,False,29300000,29300000,True,10,10,True,10,10,7.466868,1.712551,0.633223,0.694104
2 Samuel,8,2,2 Samuel 8:2,False,18300000,18300000,True,10,10,True,10,10,7.262451,1.271598,0.566922,0.624926
2 Samuel,8,3,2 Samuel 8:3,False,8450000,8450000,True,10,10,True,10,10,6.926857,0.547678,0.458074,0.511356
2 Samuel,8,4,2 Samuel 8:4,False,7830000,7830000,True,9,9,True,9,9,6.893762,0.476288,0.447339,0.500156
2 Samuel,8,5,2 Samuel 8:5,False,13200000,13200000,True,9,9,True,9,9,7.120574,0.965551,0.520905,0.576913
2 Samuel,8,6,2 Samuel 8:6,False,7160000,7160000,True,10,10,True,10,10,6.854913,0.392487,0.434739,0.487009
2 Samuel,8,7,2 Samuel 8:7,False,7000000,7000000,True,9,9,True,9,9,6.845098,0.371315,0.431556,0.483688
2 Samuel,8,8,2 Samuel 8:8,False,7860000,7860000,True,8,8,True,8,8,6.895423,0.479871,0.447878,0.500718
2 Samuel,8,9,2 Samuel 8:9,False,35800000,35800000,True,8,8,True,8,8,7.553883,1.900254,0.661446,0.723551
2 Samuel,8,10,2 Samuel 8:10,False,17900000,17900000,True,10,10,True,10,10,7.252853,1.250894,0.563808,0.621678
2 Samuel,8,11,2 Samuel 8:11,False,8690000,8690000,True,9,9,True,9,9,6.93902,0.573916,0.462019,0.515472
2 Samuel,8,12,2 Samuel 8:12,False,10000000,10000000,True,8,8,True,8,8,7.0,0.705458,0.481797,0.536109
2 Samuel,8,13,2 Samuel 8:13,False,5830000,5830000,True,9,9,True,9,9,6.765669,0.199975,0.405793,0.456808
2 Samuel,8,14,2 Samuel 8:14,False,5810000,5810000,True,10,10,True,10,10,6.764176,0.196756,0.405309,0.456302
2 Samuel,8,15,2 Samuel 8:15,False,9140000,9140000,True,10,10,True,10,10,6.960946,0.621214,0.46913,0.522892
2 Samuel,8,16,2 Samuel 8:16,False,7410000,7410000,True,10,10,True,10,10,6.869818,0.424639,0.439573,0.492053
2 Samuel,8,17,2 Samuel 8:17,False,4600000,4600000,True,10,10,True,10,10,6.662758,-0.022017,0.372415,0.421981
2 Samuel,8,18,2 Samuel 8:18,False,4720000,4720000,True,9,9,True,9,9,6.673942,0.002109,0.376042,0.425766
2 Samuel,9,1,2 Samuel 9:1,False,19300000,19300000,True,9,9,True,9,9,7.285557,1.321441,0.574416,0.632746
2 Samuel,9,2,2 Samuel 9:2,False,14100000,14100000,True,9,9,True,9,9,7.149219,1.027343,0.530195,0.586607
2 Samuel,9,3,2 Samuel 9:3,False,13900000,13900000,True,10,10,True,10,10,7.143015,1.013959,0.528183,0.584507
2 Samuel,9,4,2 Samuel 9:4,False,12600000,12600000,True,9,9,True,9,9,7.100371,0.92197,0.514352,0.570076
2 Samuel,9,5,2 Samuel 9:5,False,12800000,12800000,True,9,9,True,9,9,7.10721,0.936723,0.51657,0.57239
2 Samuel,9,6,2 Samuel 9:6,False,11900000,11900000,True,10,10,True,10,10,7.075547,0.868422,0.5063,0.561675
2 Samuel,9,7,2 Samuel 9:7,False,11000000,11000000,True,10,10,True,10,10,7.041393,0.794747,0.495223,0.550117
2 Samuel,9,8,2 Samuel 9:8,False,10900000,10900000,True,10,10,True,10,10,7.037427,0.786192,0.493936,0.548774
2 Samuel,9,9,2 Samuel 9:9,False,12600000,12600000,True,9,9,True,9,9,7.100371,0.92197,0.514352,0.570076
2 Samuel,9,10,2 Samuel 9:10,False,36500000,36500000,True,8,8,True,8,8,7.562293,1.918395,0.664173,0.726397
2 Samuel,9,11,2 Samuel 9:11,False,35600000,35600000,True,9,9,True,9,9,7.55145,1.895006,0.660657,0.722728
2 Samuel,9,12,2 Samuel 9:12,False,21100000,21100000,True,9,9,True,9,9,7.324282,1.404977,0.586976,0.645851
2 Samuel,9,13,2 Samuel 9:13,False,6970000,6970000,True,8,8,True,8,8,6.843233,0.367291,0.430951,0.483056
2 Samuel,10,1,2 Samuel 10:1,False,14200000,14200000,True,9,9,True,9,9,7.152288,1.033963,0.531191,0.587645
2 Samuel,10,2,2 Samuel 10:2,False,8720000,8720000,True,9,9,True,9,9,6.940517,0.577144,0.462504,0.515979
2 Samuel,10,3,2 Samuel 10:3,False,7850000,7850000,True,10,10,True,10,10,6.89487,0.478678,0.447699,0.500531
2 Samuel,10,4,2 Samuel 10:4,False,7910000,7910000,True,10,10,True,10,10,6.898177,0.485812,0.448771,0.50165
2 Samuel,10,5,2 Samuel 10:5,False,7590000,7590000,True,9,9,True,9,9,6.880242,0.447124,0.442954,0.495581
2 Samuel,10,6,2 Samuel 10:6,False,6420000,6420000,True,10,10,True,10,10,6.807535,0.290286,0.419372,0.470976
2 Samuel,10,7,2 Samuel 10:7,False,5910000,5910000,True,9,9,True,9,9,6.771588,0.212743,0.407713,0.458811
2 Samuel,10,8,2 Samuel 10:8,False,5950000,5950000,True,10,10,True,10,10,6.774517,0.219062,0.408663,0.459802
2 Samuel,10,9,2 Samuel 10:9,False,6740000,6740000,True,10,10,True,10,10,6.82866,0.335855,0.426224,0.478125
2 Samuel,10,10,2 Samuel 10:10,False,19300000,19300000,True,9,9,True,9,9,7.285557,1.321441,0.574416,0.632746
2 Samuel,10,11,2 Samuel 10:11,False,32800000,32800000,True,8,8,True,8,8,7.515874,1.818264,0.649118,0.710688
2 Samuel,10,12,2 Samuel 10:12,False,17500000,17500000,True,8,8,True,8,8,7.243038,1.229722,0.560625,0.618357
2 Samuel,10,13,2 Samuel 10:13,False,19000000,19000000,True,9,9,True,9,9,7.278754,1.306765,0.572209,0.630443
2 Samuel,10,14,2 Samuel 10:14,False,9310000,9310000,True,10,10,True,10,10,6.96895,0.638478,0.471726,0.525601
2 Samuel,10,15,2 Samuel 10:15,False,16500000,16500000,True,9,9,True,9,9,7.217484,1.174598,0.552337,0.609709
2 Samuel,10,16,2 Samuel 10:16,False,7250000,7250000,True,9,9,True,9,9,6.860338,0.404189,0.436499,0.488845
2 Samuel,10,17,2 Samuel 10:17,False,7590000,7590000,True,9,9,True,9,9,6.880242,0.447124,0.442954,0.495581
2 Samuel,10,18,2 Samuel 10:18,False,7090000,7090000,True,10,10,True,10,10,6.850646,0.383283,0.433355,0.485565
2 Samuel,10,19,2 Samuel 10:19,False,6750000,6750000,True,10,10,True,10,10,6.829304,0.337244,0.426433,0.478343
2 Samuel,11,1,2 Samuel 11:1,False,12300000,12300000,True,10,10,True,10,10,7.089905,0.899395,0.510957,0.566534
2 Samuel,11,2,2 Samuel 11:2,False,7660000,7660000,True,10,10,True,10,10,6.884229,0.455725,0.444247,0.49693
2 Samuel,11,3,2 Samuel 11:3,False,6450000,6450000,True,9,9,True,9,9,6.80956,0.294654,0.420029,0.471661
2 Samuel,11,4,2 Samuel 11:4,False,6190000,6190000,True,9,9,True,9,9,6.791691,0.256108,0.414233,0.465614
2 Samuel,11,5,2 Samuel 11:5,False,8840000,8840000,True,9,9,True,9,9,6.946452,0.589949,0.464429,0.517987
2 Samuel,11,6,2 Samuel 11:6,False,5620000,5620000,True,9,9,True,9,9,6.749736,0.165607,0.400626,0.451416
2 Samuel,11,7,2 Samuel 11:7,False,7150000,7150000,True,9,9,True,9,9,6.854306,0.391177,0.434542,0.486804
2 Samuel,11,8,2 Samuel 11:8,False,4660000,4660000,True,9,9,True,9,9,6.668386,-0.009876,0.37424,0.423886
2 Samuel,11,9,2 Samuel 11:9,False,4650000,4650000,True,10,10,True,10,10,6.667453,-0.011889,0.373938,0.42357
2 Samuel,11,10,2 Samuel 11:10,False,8490000,8490000,True,9,9,True,9,9,6.928908,0.552103,0.458739,0.51205
2 Samuel,11,11,2 Samuel 11:11,False,9240000,9240000,True,10,10,True,10,10,6.965672,0.631408,0.470663,0.524492
2 Samuel,11,12,2 Samuel 11:12,False,33200000,33200000,True,9,9,True,9,9,7.521138,1.829619,0.650825,0.71247
2 Samuel,11,13,2 Samuel 11:13,False,11700000,11700000,True,10,10,True,10,10,7.068186,0.852543,0.503913,0.559184
2 Samuel,11,14,2 Samuel 11:14,False,16900000,16900000,True,10,10,True,10,10,7.227887,1.197039,0.555711,0.613229
2 Samuel,11,15,2 Samuel 11:15,False,17500000,17500000,True,10,10,True,10,10,7.243038,1.229722,0.560625,0.618357
2 Samuel,11,16,2 Samuel 11:16,False,7290000,7290000,True,10,10,True,10,10,6.862728,0.409344,0.437274,0.489654
2 Samuel,11,17,2 Samuel 11:17,False,6600000,6600000,True,9,9,True,9,9,6.819544,0.316191,0.423267,0.47504
2 Samuel,11,18,2 Samuel 11:18,False,10400000,10400000,True,10,10,True,10,10,7.017033,0.742201,0.487322,0.541873
2 Samuel,11,19,2 Samuel 11:19,False,6280000,6280000,True,9,9,True,9,9,6.79796,0.269631,0.416267,0.467735
2 Samuel,11,20,2 Samuel 11:20,False,11900000,11900000,True,10,10,True,10,10,7.075547,0.868422,0.5063,0.561675
2 Samuel,11,21,2 Samuel 11:21,False,5870000,5870000,True,10,10,True,10,10,6.768638,0.206381,0.406756,0.457812
2 Samuel,11,22,2 Samuel 11:22,False,5800000,5800000,True,9,9,True,9,9,6.763428,0.195142,0.405066,0.456049
2 Samuel,11,23,2 Samuel 11:23,False,5590000,5590000,True,10,10,True,10,10,6.747412,0.160593,0.399872,0.450629
2 Samuel,11,24,2 Samuel 11:24,False,7930000,7930000,True,9,9,True,9,9,6.899273,0.488177,0.449127,0.502021
2 Samuel,11,25,2 Samuel 11:25,False,6700000,6700000,True,10,10,True,10,10,6.826075,0.330279,0.425386,0.47725
2 Samuel,11,26,2 Samuel 11:26,False,5460000,5460000,True,9,9,True,9,9,6.737193,0.138549,0.396557,0.447171
2 Samuel,11,27,2 Samuel 11:27,False,4990000,4990000,True,10,10,True,10,10,6.698101,0.054222,0.383878,0.433942
2 Samuel,12,1,2 Samuel 12:1,False,24700000,24700000,True,10,10,True,10,10,7.392697,1.552555,0.609166,0.669003
2 Samuel,12,2,2 Samuel 12:2,False,14800000,14800000,True,8,8,True,8,8,7.170262,1.072734,0.537021,0.593728
2 Samuel,12,3,2 Samuel 12:3,False,6940000,6940000,True,10,10,True,10,10,6.84136,0.36325,0.430343,0.482422
2 Samuel,12,4,2 Samuel 12:4,False,6220000,6220000,True,10,10,True,10,10,6.79379,0.260637,0.414914,0.466324
2 Samuel,12,5,2 Samuel 12:5,False,6160000,6160000,True,9,9,True,9,9,6.789581,0.251557,0.413549,0.4649
2 Samuel,12,6,2 Samuel 12:6,False,5550000,5550000,True,9,9,True,9,9,6.744293,0.153865,0.39886,0.449574
2 Samuel,12,7,2 Samuel 12:7,False,5480000,5480000,True,9,9,True,9,9,6.738781,0.141974,0.397072,0.447708
2 Samuel,12,8,2 Samuel 12:8,False,7200000,7200000,True,9,9,True,9,9,6.857333,0.397706,0.435524,0.487828
2 Samuel,12,9,2 Samuel 12:9,False,7310000,7310000,True,10,10,True,10,10,6.863917,0.41191,0.43766,0.490056
2 Samuel,12,10,2 Samuel 12:10,False,14100000,14100000,True,10,10,True,10,10,7.149219,1.027343,0.530195,0.586607
2 Samuel,12,11,2 Samuel 12:11,False,7980000,7980000,True,9,9,True,9,9,6.902003,0.494066,0.450012,0.502945
2 Samuel,12,12,2 Samuel 12:12,False,10500000,10500000,True,8,8,True,8,8,7.021189,0.751166,0.48867,0.54328
2 Samuel,12,13,2 Samuel 12:13,False,27400000,27400000,True,10,10,True,10,10,7.437751,1.649742,0.623779,0.68425
2 Samuel,12,14,2 Samuel 12:14,False,12100000,12100000,True,10,10,True,10,10,7.082785,0.884036,0.508648,0.564125
2 Samuel,12,15,2 Samuel 12:15,False,10800000,10800000,True,9,9,True,9,9,7.033424,0.777557,0.492638,0.54742
2 Samuel,12,16,2 Samuel 12:16,False,8100000,8100000,True,10,10,True,10,10,6.908485,0.508048,0.452115,0.505139
2 Samuel,12,17,2 Samuel 12:17,False,7020000,7020000,True,10,10,True,10,10,6.846337,0.373987,0.431958,0.484107
2 Samuel,12,18,2 Samuel 12:18,False,7400000,7400000,True,10,10,True,10,10,6.869232,0.423374,0.439383,0.491855
2 Samuel,12,19,2 Samuel 12:19,False,6160000,6160000,True,9,9,True,9,9,6.789581,0.251557,0.413549,0.4649
2 Samuel,12,20,2 Samuel 12:20,False,6630000,6630000,True,10,10,True,10,10,6.821514,0.32044,0.423906,0.475706
2 Samuel,12,21,2 Samuel 12:21,False,5730000,5730000,True,9,9,True,9,9,6.758155,0.183766,0.403356,0.454265
2 Samuel,12,22,2 Samuel 12:22,False,5910000,5910000,True,9,9,True,9,9,6.771588,0.212743,0.407713,0.458811
2 Samuel,12,23,2 Samuel 12:23,False,8010000,8010000,True,10,10,True,10,10,6.903633,0.497581,0.450541,0.503497
2 Samuel,12,24,2 Samuel 12:24,False,9050000,9050000,True,9,9,True,9,9,6.956649,0.611943,0.467736,0.521438
2 Samuel,12,25,2 Samuel 12:25,False,11900000,11900000,True,10,10,True,10,10,7.075547,0.868422,0.5063,0.561675
2 Samuel,12,26,2 Samuel 12:26,False,4570000,4570000,True,9,9,True,9,9,6.659916,-0.028146,0.371493,0.421019
2 Samuel,12,27,2 Samuel 12:27,False,4370000,4370000,True,9,9,True,9,9,6.640482,-0.07007,0.365189,0.414442
2 Samuel,12,28,2 Samuel 12:28,False,6330000,6330000,True,9,9,True,9,9,6.801404,0.27706,0.417384,0.468901
2 Samuel,12,29,2 Samuel 12:29,False,4420000,4420000,True,9,9,True,9,9,6.645422,-0.059412,0.366792,0.416114
2 Samuel,12,30,2 Samuel 12:30,False,8480000,8480000,True,10,10,True,10,10,6.928396,0.550999,0.458573,0.511877
2 Samuel,12,31,2 Samuel 12:31,False,7090000,7090000,True,10,10,True,10,10,6.850646,0.383283,0.433355,0.485565
2 Samuel,13,1,2 Samuel 13:1,False,8670000,8670000,True,9,9,True,9,9,6.938019,0.571757,0.461694,0.515134
2 Samuel,13,2,2 Samuel 13:2,False,5790000,5790000,True,9,9,True,9,9,6.762679,0.193525,0.404823,0.455796
2 Samuel,13,3,2 Samuel 13:3,False,8660000,8660000,True,10,10,True,10,10,6.937518,0.570676,0.461531,0.514964
2 Samuel,13,4,2 Samuel 13:4,False,5370000,5370000,True,9,9,True,9,9,6.729974,0.122978,0.394216,0.444728
2 Samuel,13,5,2 Samuel 13:5,False,5490000,5490000,False,0,0,False,0,0,0.0,0.0,0.0,0.0
2 Samuel,13,6,2 Samuel 13:6,False,3350000,3350000,True,10,10,True,10,10,6.525045,-0.319081,0.327748,0.375377
2 Samuel,13,7,2 Samuel 13:7,False,2950000,2950000,True,10,10,True,10,10,6.469822,-0.438204,0.309837,0.356689
2 Samuel,13,8,2 Samuel 13:8,False,3900000,3900000,True,9,9,True,9,9,6.591065,-0.176668,0.349161,0.397719
2 Samuel,13,9,2 Samuel 13:9,False,2500000,2500000,True,9,9,True,9,9,6.39794,-0.593262,0.286523,0.332363
2 Samuel,13,10,2 Samuel 13:10,False,5450000,5450000,True,9,9,True,9,9,6.736397,0.136831,0.396299,0.446901
2 Samuel,13,11,2 Samuel 13:11,False,5460000,5460000,True,10,10,True,10,10,6.737193,0.138549,0.396557,0.447171
2 Samuel,13,12,2 Samuel 13:12,False,5490000,5490000,True,9,9,True,9,9,6.739572,0.143682,0.397329,0.447976
2 Samuel,13,13,2 Samuel 13:13,False,4240000,4240000,True,9,9,True,9,9,6.627366,-0.098362,0.360935,0.410004
2 Samuel,13,14,2 Samuel 13:14,False,83900000,83900000,True,9,9,True,9,9,7.923762,2.698131,0.781414,0.848724
2 Samuel,13,15,2 Samuel 13:15,False,8970000,8970000,True,8,8,True,8,8,6.952792,0.603625,0.466486,0.520133
2 Samuel,13,16,2 Samuel 13:16,False,9790000,9790000,True,9,9,True,9,9,6.990783,0.685575,0.478808,0.53299
2 Samuel,13,17,2 Samuel 13:17,False,5580000,5580000,True,9,9,True,9,9,6.746634,0.158915,0.399619,0.450366
2 Samuel,13,18,2 Samuel 13:18,False,6540000,6540000,True,10,10,True,10,10,6.815578,0.307635,0.421981,0.473698
2 Samuel,13,19,2 Samuel 13:19,False,3970000,3970000,True,10,10,True,10,10,6.598791,-0.160002,0.351667,0.400334
2 Samuel,13,20,2 Samuel 13:20,False,5690000,5690000,True,10,10,True,10,10,6.755112,0.177204,0.402369,0.453235
2 Samuel,13,21,2 Samuel 13:21,False,3230000,3230000,True,10,10,True,10,10,6.509203,-0.353255,0.32261,0.370016
2 Samuel,13,22,2 Samuel 13:22,False,2940000,2940000,True,10,10,True,10,10,6.468347,-0.441385,0.309359,0.35619
2 Samuel,13,23,2 Samuel 13:23,False,2390000,2390000,True,9,9,True,9,9,6.378398,-0.635417,0.280184,0.325749
2 Samuel,13,24,2 Samuel 13:24,False,2430000,2430000,True,8,8,True,8,8,6.385606,-0.619868,0.282522,0.328189
2 Samuel,13,25,2 Samuel 13:25,False,2450000,2450000,True,9,9,True,9,9,6.389166,-0.612189,0.283677,0.329394
2 Samuel,13,26,2 Samuel 13:26,False,1590000,1590000,True,9,9,True,9,9,6.201397,-1.01723,0.222775,0.26585
2 Samuel,13,27,2 Samuel 13:27,False,1030000,1030000,True,10,10,True,10,10,6.012838,-1.423978,0.161617,0.202038
2 Samuel,13,28,2 Samuel 13:28,False,953000,953000,True,10,10,True,10,10,5.979093,-1.496769,0.150672,0.190619
2 Samuel,13,29,2 Samuel 13:29,False,1900000,1900000,True,10,10,True,10,10,6.278754,-0.850363,0.247865,0.292028
2 Samuel,13,30,2 Samuel 13:30,False,4060000,4060000,True,9,9,True,9,9,6.608526,-0.139001,0.354825,0.403628
2 Samuel,13,31,2 Samuel 13:31,False,1990000,1990000,True,10,10,True,10,10,6.298853,-0.807005,0.254384,0.29883
2 Samuel,13,32,2 Samuel 13:32,False,812000,812000,True,9,9,True,9,9,5.909557,-1.646768,0.128118,0.167086
2 Samuel,13,33,2 Samuel 13:33,False,973000,973000,True,9,9,True,9,9,5.988113,-1.477311,0.153598,0.193671
2 Samuel,13,34,2 Samuel 13:34,False,1230000,1230000,True,9,9,True,9,9,6.089905,-1.257733,0.186613,0.228119
2 Samuel,13,35,2 Samuel 13:35,False,1200000,1200000,True,9,9,True,9,9,6.079182,-1.280865,0.183135,0.22449
2 Samuel,13,36,2 Samuel 13:36,False,678000,678000,True,9,9,True,9,9,5.83123,-1.815728,0.102714,0.14058
2 Samuel,13,37,2 Samuel 13:37,False,564000,564000,True,10,10,True,10,10,5.75128,-1.988191,0.076782,0.113523
2 Samuel,13,38,2 Samuel 13:38,False,645000,645000,True,10,10,True,10,10,5.80956,-1.862473,0.095685,0.133246
2 Samuel,13,39,2 Samuel 13:39,False,606000,606000,True,9,9,True,9,9,5.782473,-1.920903,0.0869,0.12408
2 Samuel,14,1,2 Samuel 14:1,False,7970000,7970000,True,9,9,True,9,9,6.901458,0.492891,0.449836,0.502761
2 Samuel,14,2,2 Samuel 14:2,False,9340000,9340000,True,8,8,True,8,8,6.970347,0.641492,0.472179,0.526074
2 Samuel,14,3,2 Samuel 14:3,False,5000000,5000000,True,9,9,True,9,9,6.69897,0.056098,0.38416,0.434236
2 Samuel,14,4,2 Samuel 14:4,False,4250000,4250000,True,9,9,True,9,9,6.628389,-0.096155,0.361267,0.41035
2 Samuel,14,5,2 Samuel 14:5,False,3780000,3780000,True,9,9,True,9,9,6.577492,-0.205946,0.344759,0.393126
2 Samuel,14,6,2 Samuel 14:6,False,4760000,4760000,True,9,9,True,9,9,6.677607,0.010015,0.377231,0.427006
2 Samuel,14,7,2 Samuel 14:7,False,2860000,2860000,True,9,9,True,9,9,6.456366,-0.46723,0.305473,0.352135
2 Samuel,14,8,2 Samuel 14:8,False,2540000,2540000,True,9,9,True,9,9,6.404834,-0.578392,0.288759,0.334696
2 Samuel,14,9,2 Samuel 14:9,False,2610000,2610000,True,9,9,True,9,9,6.416641,-0.552923,0.292588,0.338691
2 Samuel,14,10,2 Samuel 14:10,False,5180000,5180000,True,9,9,True,9,9,6.71433,0.089231,0.389142,0.439434
2 Samuel,14,11,2 Samuel 14:11,False,4780000,4780000,True,9,9,True,9,9,6.679428,0.013943,0.377822,0.427622
2 Samuel,14,12,2 Samuel 14:12,False,5590000,5590000,True,9,9,True,9,9,6.747412,0.160593,0.399872,0.450629
2 Samuel,14,13,2 Samuel 14:13,False,3400000,3400000,True,9,9,True,9,9,6.531479,-0.305202,0.329835,0.377554
